Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29045): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29049): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29053): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29057): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29061): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29065): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29069): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29073): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29077): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29081): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29085): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29089): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29093): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29097): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29101): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29105): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29109): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29113): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29117): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29121): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29125): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29129): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29133): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29137): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29141): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29145): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29149): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29153): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29157): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_0__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(29950): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_add_add_24_U1_31
# vsim -L /software/dk/nangate45/verilog/msim6.2g -sdftyp /tb_riscv_lite/DUT=../netlist/pro_version/riscv_lite_inn.sdf work.tb_riscv_lite 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading work.tb_riscv_lite(fast)
# Loading work.riscv_lite(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.BUF_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.CLKBUF_X3(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.INV_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.DFFR_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI21_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI22_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.XNOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NAND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND2_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AND3_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.NOR4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.FA_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI33_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OR4_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X4(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.MUX2_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI221_X2(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI221_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI222_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.OAI211_X1(fast)
# Loading /software/dk/nangate45/verilog/msim6.2g.AOI211_X1(fast)
# Loading instances from ../netlist/pro_version/riscv_lite_inn.sdf
# Loading /software/mentor/modelsim_6.2g/linux/../std.standard
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_1164(body)
# Loading work.clk_gen(beh)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.numeric_std(body)
# Loading /software/mentor/modelsim_6.2g/linux/../std.textio(body)
# Loading /software/mentor/modelsim_6.2g/linux/../ieee.std_logic_textio(body)
# Loading work.data_memory(beh)
# Loading work.instruction_memory(beh)
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6590): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6594): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6598): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6602): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6606): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6610): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6614): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6618): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6622): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6626): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6630): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_117_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6634): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_118_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6638): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_115_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6642): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_116_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6646): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_111_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6650): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_112_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6654): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_113_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6658): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_114_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6662): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6666): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6670): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6674): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6678): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6682): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6686): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6690): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6694): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6698): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6702): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6706): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6710): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6714): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6718): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6722): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6726): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6730): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6734): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6738): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6742): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6746): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6750): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6754): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6758): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6762): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6766): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6770): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6774): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6778): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_44_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6782): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_45_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6786): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_46_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6790): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_47_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6794): [TFMPC] - Too few port connections. Expected 5, found 4.
